country	Argentina	#511EA8
country	Australia	#4334BF
country	Belgium	#3F50CC
country	Brazil	#416CCE
country	China	#4784C7
country	Germany	#5098B9
country	Italy	#5CA7A4
country	Jordan	#6BB18E
country	Kenya	#7CB878
country	Mexico	#A4BE56
country	Netherlands	#B9BC4A
country	New_Zealand	#CCB742
country	Peru	#DAAC3D
country	Philippines	#DFA43B
country	South_Africa	#E39B39
country	South_Korea	#E68F36
country	United_Kingdom	#E67431
country	USA	#E1512A
country	Viet_Nam	#DC2F24
region	Africa	#86BB6E
region	Americas	#4379CD
region	Eastern_Mediterranean	#D3B240
region	Europe	#DC2F24
region	South-East_Asia	#511EA8
region	Western_Pacific	#E67431
_Genotype	BA	#86BB6E
_Genotype	GB12	#4379CD
_Genotype	GB13	#D3B240
_Genotype	NA	#DC2F24
