country	Argentina	#511EA8
country	Australia	#3F50CC
country	Belgium	#4379CD
country	China	#4B8FC1
country	Germany	#6BB18E
country	India	#73B583
country	United_Kingdom	#7CB878
country	Italy	#86BB6E
country	Jordan	#A4BE56
country	Kenya	#D3B240
country	Mexico	#DAAC3D
country	New_Zealand	#DFA43B
country	Peru	#E39B39
country	Philippines	#E68234
country	South_Africa	#E67431
country	South_Korea	#E4632E
country	Spain	#E1512A
country	USA	#DC2F24
country	Netherlands	#DF4027
region	Africa	#86BB6E
region	Americas	#4379CD
region	Eastern_Mediterranean	#D3B240
region	Europe	#DC2F24
region	South-East_Asia	#511EA8
region	Western_Pacific	#E67431
_Genotype	BA	#86BB6E
_Genotype	GB13	#4379CD
_Genotype	NA	#D3B240
